,Pred,Load,Persist,timestamp_update,timestamp
1105,413.1275,411.1844499,351.2728094,2020-01-14,2020-01-14 12:15:00
1106,371.13797,387.4038481,373.2529509,2020-01-14,2020-01-14 12:30:00
1107,366.4836,281.3580157,400.7145709,2020-01-14,2020-01-14 12:45:00
1108,369.7035,235.4934744,377.8225891,2020-01-14,2020-01-14 13:00:00
1109,329.59848,225.5247475,313.8386605,2020-01-14,2020-01-14 13:15:00
1110,333.56393,211.8316704,252.3946114,2020-01-14,2020-01-14 13:30:00
1111,289.11023,215.519672,234.5410833,2020-01-14,2020-01-14 13:45:00
1112,292.839,193.3042218,227.1252115,2020-01-14,2020-01-14 14:00:00
1113,284.81482,180.4754927,240.0430621,2020-01-14,2020-01-14 14:15:00
1114,266.90305,148.6556497,247.0674044,2020-01-14,2020-01-14 14:30:00
1115,269.22647,139.7518287,227.3328433,2020-01-14,2020-01-14 14:45:00
1116,259.25266,157.445152,231.0920037,2020-01-14,2020-01-14 15:00:00
1117,272.11548,207.2249144,233.8136093,2020-01-14,2020-01-14 15:15:00
1118,268.8365,228.1680228,252.0027725,2020-01-14,2020-01-14 15:30:00
1119,257.93118,268.2129841,329.6498318,2020-01-14,2020-01-14 15:45:00
1120,262.5963,257.3803181,333.1865302,2020-01-14,2020-01-14 16:00:00
1121,256.3488,273.5335496,344.6178207,2020-01-14,2020-01-14 16:15:00
1122,257.2907,303.3290008,298.0282805,2020-01-14,2020-01-14 16:30:00
1123,240.66159,327.1190423,314.7154828,2020-01-14,2020-01-14 16:45:00
1124,243.01074,334.908477,269.3677567,2020-01-14,2020-01-14 17:00:00
1125,189.28386,311.0765542,268.1446937,2020-01-14,2020-01-14 17:15:00
1126,184.78828,319.829738,227.8155872,2020-01-14,2020-01-14 17:30:00
1127,142.73436,336.756092,175.5473665,2020-01-14,2020-01-14 17:45:00
1128,123.95933,246.9038574,166.6791695,2020-01-14,2020-01-14 18:00:00
1129,94.44832,208.5109162,156.1243354,2020-01-14,2020-01-14 18:15:00
1130,85.11834,198.8018889,139.469371,2020-01-14,2020-01-14 18:30:00
1131,54.003506,152.5136126,77.5116027,2020-01-14,2020-01-14 18:45:00
1132,51.915237,123.2834439,74.02230639,2020-01-14,2020-01-14 19:00:00
1133,44.134647,103.0786122,44.00930821,2020-01-14,2020-01-14 19:15:00
1134,41.472076,77.13504558,31.44210526,2020-01-14,2020-01-14 19:30:00
1135,32.0031,60.57581923,30.70524017,2020-01-14,2020-01-14 19:45:00
1136,29.284119,62.34729181,38.92648043,2020-01-14,2020-01-14 20:00:00
1137,27.837904,62.06202091,26.19078947,2020-01-14,2020-01-14 20:15:00
1138,22.656324,0.0,30.61266376,2020-01-14,2020-01-14 20:30:00
1139,18.17461,0.0,30.1877193,2020-01-14,2020-01-14 20:45:00
1140,17.380383,0.0,30.24605263,2020-01-14,2020-01-14 21:00:00
1141,11.654652,13.12969432,48.44343446,2020-01-14,2020-01-14 21:15:00
1142,10.766409,18.69336289,62.20361556,2020-01-14,2020-01-14 21:30:00
1143,10.5343895,0.0,62.1584923,2020-01-14,2020-01-14 21:45:00
1144,9.89944,0.0,40.38396154,2020-01-14,2020-01-14 22:00:00
1145,11.6288185,0.0,27.77137823,2020-01-14,2020-01-14 22:15:00
1146,9.592931,0.0,10.25583756,2020-01-14,2020-01-14 22:30:00
1147,5.958241,0.0,0.6,2020-01-14,2020-01-14 22:45:00
1148,7.0635657,0.0,0.6,2020-01-14,2020-01-14 23:00:00
1149,4.542831,0.0,0.6,2020-01-14,2020-01-14 23:15:00
1150,5.0985537,9.299122807,0.6,2020-01-14,2020-01-14 23:30:00
1151,5.8876467,12.2768559,0.0,2020-01-14,2020-01-14 23:45:00
1152,6.294473,1.038596491,0.0,2020-01-15,2020-01-15 00:00:00
1153,6.093762,0.502631579,0.0,2020-01-15,2020-01-15 00:15:00
1154,3.961359,0.500436681,0.0,2020-01-15,2020-01-15 00:30:00
1155,1.6606661,0.497777778,0.0,2020-01-15,2020-01-15 00:45:00
1156,1.4107202,0.0,0.0,2020-01-15,2020-01-15 01:00:00
1157,0.8928918,0.0,0.0,2020-01-15,2020-01-15 01:15:00
1158,0.46027178,0.0,0.0,2020-01-15,2020-01-15 01:30:00
1159,0.30660418,0.0,0.0,2020-01-15,2020-01-15 01:45:00
1160,0.31230634,0.0,0.0,2020-01-15,2020-01-15 02:00:00
1161,0.3721941,0.0,0.0,2020-01-15,2020-01-15 02:15:00
1162,1.6208454,0.0,0.0,2020-01-15,2020-01-15 02:30:00
1163,1.1682789,0.0,0.0,2020-01-15,2020-01-15 02:45:00
1164,1.2681108,0.0,0.0,2020-01-15,2020-01-15 03:00:00
1165,0.7636736,0.0,0.0,2020-01-15,2020-01-15 03:15:00
1166,1.6644157,0.0,0.0,2020-01-15,2020-01-15 03:30:00
1167,1.164638,0.0,0.0,2020-01-15,2020-01-15 03:45:00
1168,2.0901585,0.0,0.0,2020-01-15,2020-01-15 04:00:00
1169,3.112804,0.0,0.0,2020-01-15,2020-01-15 04:15:00
1170,3.1947694,0.0,2.222641509,2020-01-15,2020-01-15 04:30:00
1171,8.069954,0.0,30.8030837,2020-01-15,2020-01-15 04:45:00
1172,9.659808,29.36609442,29.65263765,2020-01-15,2020-01-15 05:00:00
1173,19.690891,63.0004386,47.8007086,2020-01-15,2020-01-15 05:15:00
1174,33.28094,67.51583052,68.23892686,2020-01-15,2020-01-15 05:30:00
1175,56.063976,132.1494465,122.8917909,2020-01-15,2020-01-15 05:45:00
1176,95.880775,183.5311227,187.8988569,2020-01-15,2020-01-15 06:00:00
1177,167.58636,221.1750706,219.5605078,2020-01-15,2020-01-15 06:15:00
1178,285.8736,256.9599257,326.3597495,2020-01-15,2020-01-15 06:30:00
1179,389.46085,371.3995725,420.4723055,2020-01-15,2020-01-15 06:45:00
1180,487.8585,528.5548571,555.1860944,2020-01-15,2020-01-15 07:00:00
1181,579.2101,675.4931042,690.3985864,2020-01-15,2020-01-15 07:15:00
1182,644.0468,710.9289181,718.739431,2020-01-15,2020-01-15 07:30:00
1183,669.0694,715.4212951,711.1900441,2020-01-15,2020-01-15 07:45:00
1184,696.8122,727.2921486,717.5006554,2020-01-15,2020-01-15 08:00:00
1185,710.9229,722.9679507,711.5604978,2020-01-15,2020-01-15 08:15:00
1186,712.612,723.8472739,715.5391185,2020-01-15,2020-01-15 08:30:00
1187,709.16833,724.3342109,716.9525626,2020-01-15,2020-01-15 08:45:00
1188,700.4726,708.3868382,714.6388189,2020-01-15,2020-01-15 09:00:00
1189,684.57935,677.1277564,704.3482426,2020-01-15,2020-01-15 09:15:00
1190,679.8982,659.3455144,663.498745,2020-01-15,2020-01-15 09:30:00
1191,666.04,658.5759311,640.266133,2020-01-15,2020-01-15 09:45:00
1192,653.924,641.1162742,636.6218752,2020-01-15,2020-01-15 10:00:00
1193,619.9965,636.5987384,627.1276168,2020-01-15,2020-01-15 10:15:00
1194,575.4463,633.1928491,605.9453244,2020-01-15,2020-01-15 10:30:00
1195,582.9123,620.6710362,631.5380867,2020-01-15,2020-01-15 10:45:00
1196,566.26276,597.5620527,567.7322949,2020-01-15,2020-01-15 11:00:00
1197,525.90784,593.3530046,528.3619502,2020-01-15,2020-01-15 11:15:00
1198,505.7401,589.0110767,440.3270294,2020-01-15,2020-01-15 11:30:00
1199,495.03128,596.7135677,448.1350371,2020-01-15,2020-01-15 11:45:00
1200,485.2276,580.5467088,452.1632451,2020-01-15,2020-01-15 12:00:00
1201,453.81326,555.3759324,454.6653131,2020-01-15,2020-01-15 12:15:00
1202,419.9876,541.0648611,459.8256098,2020-01-15,2020-01-15 12:30:00
1203,397.90237,533.5425938,437.7707321,2020-01-15,2020-01-15 12:45:00
1204,382.80173,515.6446117,501.4777275,2020-01-15,2020-01-15 13:00:00
1205,359.62897,500.0052367,459.3815587,2020-01-15,2020-01-15 13:15:00
1206,353.2636,451.0295801,421.7114905,2020-01-15,2020-01-15 13:30:00
1207,325.74054,437.7712463,364.096537,2020-01-15,2020-01-15 13:45:00
1208,318.94962,342.3099521,343.3928448,2020-01-15,2020-01-15 14:00:00
1209,300.99185,273.8221305,266.5932412,2020-01-15,2020-01-15 14:15:00
1210,286.18765,247.191917,293.229637,2020-01-15,2020-01-15 14:30:00
1211,277.82993,246.4749051,317.1268457,2020-01-15,2020-01-15 14:45:00
1212,262.818,257.0531047,345.7321332,2020-01-15,2020-01-15 15:00:00
1213,284.79477,241.3763783,337.3282436,2020-01-15,2020-01-15 15:15:00
1214,265.7778,260.3728012,322.2463751,2020-01-15,2020-01-15 15:30:00
1215,263.51523,344.3914508,337.7011858,2020-01-15,2020-01-15 15:45:00
1216,249.16164,412.1751057,379.7224495,2020-01-15,2020-01-15 16:00:00
1217,252.3285,405.9688321,321.6819009,2020-01-15,2020-01-15 16:15:00
1218,261.8178,398.7451989,286.2063547,2020-01-15,2020-01-15 16:30:00
1219,239.64206,391.7634595,202.776094,2020-01-15,2020-01-15 16:45:00
1220,233.52039,375.2669522,171.0591938,2020-01-15,2020-01-15 17:00:00
1221,201.69446,333.8043471,187.7341702,2020-01-15,2020-01-15 17:15:00
1222,191.70631,257.7229558,160.8180831,2020-01-15,2020-01-15 17:30:00
1223,153.09006,183.4555156,181.2933363,2020-01-15,2020-01-15 17:45:00
1224,131.2472,135.1870515,181.4457082,2020-01-15,2020-01-15 18:00:00
1225,104.78492,99.90148711,121.0203482,2020-01-15,2020-01-15 18:15:00
1226,90.63198,88.72061404,101.0123401,2020-01-15,2020-01-15 18:30:00
1227,66.06059,88.90146652,65.14751513,2020-01-15,2020-01-15 18:45:00
1228,56.683926,68.51988815,61.00065311,2020-01-15,2020-01-15 19:00:00
1229,46.5578,42.22718915,61.17008986,2020-01-15,2020-01-15 19:15:00
1230,36.606575,38.58354058,31.57807018,2020-01-15,2020-01-15 19:30:00
1231,31.641113,7.475982533,0.0,2020-01-15,2020-01-15 19:45:00
1232,28.271866,7.488157895,0.0,2020-01-15,2020-01-15 20:00:00
1233,22.369764,7.496052632,0.0,2020-01-15,2020-01-15 20:15:00
1234,19.799656,7.543668122,0.0,2020-01-15,2020-01-15 20:30:00
1235,15.626616,7.58245614,0.0,2020-01-15,2020-01-15 20:45:00
1236,14.994053,7.643231441,0.0,2020-01-15,2020-01-15 21:00:00
1237,9.844623,7.574561404,0.0,2020-01-15,2020-01-15 21:15:00
1238,8.299447,7.549561404,0.0,2020-01-15,2020-01-15 21:30:00
1239,8.641418,7.47860262,2.684070796,2020-01-15,2020-01-15 21:45:00
1240,8.044084,12.90354325,15.81184211,2020-01-15,2020-01-15 22:00:00
1241,9.733847,15.25308543,15.969869,2020-01-15,2020-01-15 22:15:00
1242,8.032474,15.25152838,15.97894737,2020-01-15,2020-01-15 22:30:00
1243,4.021924,15.25081207,15.94298246,2020-01-15,2020-01-15 22:45:00
1244,6.415482,15.27954302,15.92707424,2020-01-15,2020-01-15 23:00:00
1245,3.675139,15.24075691,15.93157895,2020-01-15,2020-01-15 23:15:00
1246,4.2874103,15.25729379,7.729257642,2020-01-15,2020-01-15 23:30:00
1247,5.452049,7.727722772,0.075438596,2020-01-15,2020-01-15 23:45:00
